============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /content/CEG-WM
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.7.3, typeguard-4.5.0
tests/test_injection_scope_manifest_loading.py::test_injection_scope_manifest_loads_with_digests PASSED [ 17%]
tests/test_injection_scope_manifest_loading.py::test_injection_scope_manifest_missing_version_fails PASSED [ 17%]
tests/test_injection_scope_manifest_loading.py::test_injection_scope_manifest_real_config_loads PASSED [ 18%]
tests/test_lf_coder_disabled_returns_absent.py::test_lf_coder_disabled_returns_absent_status PASSED [ 18%]
tests/test_lf_coder_disabled_returns_absent.py::test_lf_coder_enabled_false_with_params_still_returns_absent PASSED [ 19%]
tests/test_lf_coder_failure_semantics.py::test_lf_coder_absent_status_has_no_score PASSED [ 19%]
tests/test_lf_coder_failure_semantics.py::test_lf_coder_mismatch_status_has_no_score PASSED [ 20%]
tests/test_lf_coder_failure_semantics.py::test_lf_coder_failed_status_has_no_score PASSED [ 20%]
tests/test_lf_coder_failure_semantics.py::test_lf_coder_all_non_ok_statuses_have_no_score PASSED [ 21%]
tests/test_lf_coder_plan_digest_binding.py::test_lf_parameter_change_causes_plan_digest_change PASSED [ 21%]
tests/test_lf_coder_plan_digest_binding.py::test_lf_trace_digest_is_reproducible PASSED [ 22%]
tests/test_lf_coder_plan_digest_mismatch.py::test_lf_coder_plan_digest_mismatch_returns_mismatch_status PASSED [ 22%]
tests/test_lf_coder_plan_digest_mismatch.py::test_lf_coder_explicit_plan_digest_none_returns_mismatch PASSED [ 23%]
tests/test_lf_parameter_drift_detection.py::TestLFParameterDriftDetection::test_lf_ecc_parameter_drift_detected_as_mismatch PASSED [ 23%]
tests/test_lf_parameter_drift_detection.py::TestLFParameterDriftDetection::test_lf_strength_parameter_drift_detected PASSED [ 24%]
tests/test_lf_parameter_drift_detection.py::TestLFParameterDriftDetection::test_lf_codebook_id_affects_trace PASSED [ 24%]
tests/test_lf_parameter_drift_detection.py::TestLFParameterDriftDetection::test_multiple_lf_parameters_change_produces_different_trace PASSED [ 25%]
tests/test_lf_parameter_drift_detection.py::TestLFParameterAuditRequirement::test_lf_parameters_in_plan_digest_include_paths PASSED [ 25%]
tests/test_lf_parameter_drift_detection.py::TestLFParameterAuditRequirement::test_lf_parameter_change_requires_plan_digest_change PASSED [ 26%]
tests/test_lf_parameter_drift_detection.py::TestLFParameterAuditRequirement::test_lf_trace_digest_changes_when_ecc_changes PASSED [ 26%]
tests/test_lf_parameter_drift_detection.py::TestLFParameterAuditRequirement::test_lf_trace_digest_changes_when_strength_changes PASSED [ 27%]
tests/test_lf_score_distribution_sensitivity.py::test_lf_score_depends_on_latent_features PASSED [ 27%]
tests/test_lf_score_distribution_sensitivity.py::test_lf_score_distribution_varies_across_inputs PASSED [ 28%]
tests/test_lf_score_distribution_sensitivity.py::test_lf_score_same_input_produces_same_score PASSED [ 28%]
tests/test_mask_digest_cfg_binding.py::TestMaskDigestBindingWithCfgDigest::test_mask_digest_binds_to_cfg_digest_when_provided PASSED [ 29%]
tests/test_mask_digest_cfg_binding.py::TestMaskDigestBindingWithCfgDigest::test_mask_digest_not_affected_by_non_digest_scope_fields PASSED [ 29%]
tests/test_mask_digest_cfg_binding.py::TestMaskDigestBindingWithCfgDigest::test_cfg_digest_absent_uses_fallback PASSED [ 30%]
tests/test_mask_digest_cfg_binding.py::TestCfgDigestParameterHandling::test_extract_without_cfg_digest_parameter_backward_compatible PASSED [ 30%]
tests/test_mask_digest_cfg_binding.py::TestCfgDigestParameterHandling::test_cfg_digest_type_validation PASSED [ 31%]
tests/test_mask_digest_cfg_binding.py::TestMaskDigestTraceDependencies::test_trace_digest_includes_cfg_digest_binding PASSED [ 31%]
tests/test_new_fields_must_be_registered_append_only.py::test_new_fields_must_be_registered_append_only PASSED [ 32%]
tests/test_no_write_bypass_introduced_by_planner.py::test_no_write_bypass_introduced_by_planner PASSED [ 32%]
tests/test_no_write_bypass_introduced_by_planner.py::test_no_network_access_introduced_by_planner PASSED [ 33%]
tests/test_no_write_bypass_introduced_by_planner.py::test_no_dynamic_execution_introduced_by_planner PASSED [ 33%]
tests/test_no_write_bypass_introduced_by_planner.py::test_no_unsafe_deserialization_introduced_by_planner PASSED [ 33%]
tests/test_paper_faithfulness_gate.py::test_pipeline_inspector_requires_non_none_pipeline PASSED [ 34%]
tests/test_paper_faithfulness_gate.py::test_diffusion_tracer_init_requires_dict_cfg PASSED [ 34%]
tests/test_paper_faithfulness_gate.py::test_diffusion_tracer_disabled_returns_absent PASSED [ 35%]
tests/test_paper_faithfulness_gate.py::test_injection_site_binder_requires_non_empty_hook_type PASSED [ 35%]
tests/test_paper_faithfulness_gate.py::test_injection_site_digest_is_reproducible PASSED [ 36%]
tests/test_paper_faithfulness_gate.py::test_alignment_evaluator_requires_dict_inputs PASSED [ 36%]
tests/test_paper_faithfulness_gate.py::test_alignment_evaluator_fails_if_pipeline_fingerprint_missing PASSED [ 37%]
tests/test_paper_faithfulness_gate.py::test_alignment_evaluator_fails_if_injection_site_absent PASSED [ 37%]
tests/test_paper_faithfulness_gate.py::test_alignment_evaluator_passes_with_complete_evidence PASSED [ 38%]
tests/test_paper_faithfulness_gate.py::test_paper_spec_digest_mismatch_must_fail PASSED [ 38%]
tests/test_paper_faithfulness_gate.py::test_injection_site_change_must_update_digest PASSED [ 39%]
tests/test_paper_faithfulness_gate.py::test_pipeline_structure_change_must_update_fingerprint PASSED [ 39%]
tests/test_path_audit_unbound_binding.py::test_path_audit_not_written_when_fact_sources_unbound PASSED [ 40%]
tests/test_random_basis_fallback_block.py::test_missing_torch_latents_blocks_runtime_basis_construction PASSED [ 40%]
tests/test_real_tensor_injection.py::test_lf_projection_and_encoding PASSED [ 41%]
tests/test_real_tensor_injection.py::test_hf_projection_and_constraint PASSED [ 41%]
tests/test_real_tensor_injection.py::test_latent_modifier PASSED         [ 42%]
tests/test_real_tensor_injection.py::test_lf_evidence_aggregation PASSED [ 42%]
tests/test_real_tensor_injection.py::test_plan_digest_consistency_validation PASSED [ 43%]
tests/test_real_tensor_injection.py::test_content_score_computation PASSED [ 43%]
tests/test_real_trajectory_tap_reproducible_digest.py::test_real_trajectory_tap_reproducible_digest PASSED [ 44%]
tests/test_records_bundle_anchor_consistency.py::test_bundle_detects_anchor_inconsistency PASSED [ 44%]
tests/test_records_bundle_anchor_consistency.py::test_bundle_succeeds_with_consistent_anchors PASSED [ 45%]
tests/test_records_bundle_anchor_consistency.py::test_bundle_scan_range_is_stable PASSED [ 45%]
tests/test_records_bundle_anchor_consistency.py::test_bundle_failure_does_not_leave_partial_output PASSED [ 46%]
tests/test_records_bundle_anchor_consistency.py::test_bundle_digest_is_reproducible PASSED [ 46%]
tests/test_records_schema_append_only_fields.py::test_records_schema_new_fields_absent_ok PASSED [ 47%]
tests/test_records_schema_append_only_fields.py::test_records_schema_new_fields_type_mismatch_fails PASSED [ 47%]
tests/test_records_schema_append_only_fields.py::test_records_schema_new_fields_valid_types_pass PASSED [ 48%]
tests/test_records_write_must_enforce_freeze_gate.py::test_records_write_requires_freeze_gate_binding PASSED [ 48%]
tests/test_records_write_must_enforce_freeze_gate.py::test_records_write_succeeds_with_proper_gate PASSED [ 49%]
tests/test_records_write_must_enforce_freeze_gate.py::test_records_write_includes_required_anchor_fields PASSED [ 49%]
tests/test_records_write_must_enforce_freeze_gate.py::test_freeze_gate_assert_prewrite_blocks_invalid_record PASSED [ 50%]
tests/test_registry_seal_is_immutable.py::test_registry_seal_blocks_new_registrations PASSED [ 50%]
tests/test_registry_seal_is_immutable.py::test_registry_seal_mechanism_exists PASSED [ 50%]
tests/test_registry_seal_is_immutable.py::test_registry_seal_prevents_override PASSED [ 51%]
tests/test_registry_seal_is_immutable.py::test_real_registries_are_sealed_after_initialization PASSED [ 51%]
tests/test_registry_whitelist_required_for_planner_impl.py::test_registry_whitelist_required_for_planner_impl PASSED [ 52%]
tests/test_run_closure_must_exist_on_failure.py::test_run_closure_exists_on_failure PASSED [ 52%]
tests/test_run_closure_must_exist_on_failure.py::test_run_closure_contains_single_primary_failure_reason PASSED [ 53%]
tests/test_run_closure_must_exist_on_failure.py::test_run_closure_records_absent_when_no_records PASSED [ 53%]
tests/test_run_closure_must_exist_on_failure.py::test_run_closure_minimal_fields_on_failure PASSED [ 54%]
tests/test_run_closure_must_exist_on_failure.py::test_failure_reason_locatable_to_gate PASSED [ 54%]
tests/test_run_closure_must_exist_on_failure.py::test_orchestrator_generates_closure_on_exception PASSED [ 55%]
tests/test_s03_plan_digest.py::TestPlanDigestBinding::test_plan_digest_binds_to_cfg_digest PASSED [ 55%]
tests/test_s03_plan_digest.py::TestPlanDigestBinding::test_plan_digest_binds_to_mask_digest PASSED [ 56%]
tests/test_s03_plan_digest.py::TestPlanDigestBinding::test_plan_digest_binds_to_planner_params PASSED [ 56%]
tests/test_s03_plan_digest.py::TestTraceDigestIsolation::test_trace_digest_v2_not_affected_by_non_digest_scope_cfg_fields PASSED [ 57%]
tests/test_s03_plan_digest.py::TestTraceDigestIsolation::test_trace_payload_v2_does_not_contain_full_cfg PASSED [ 57%]
tests/test_s03_plan_digest.py::TestAblationSemantics::test_disabled_planner_returns_absent_with_reason PASSED [ 58%]
tests/test_s03_plan_digest.py::TestAblationSemantics::test_plan_producible_with_mask_absent PASSED [ 58%]
tests/test_s03_plan_digest.py::TestDetectSideMismatchValidation::test_plan_digest_consistency_can_be_verified PASSED [ 59%]
tests/test_s04_compliance.py::test_variance_change_must_change_lf_trace_digest PASSED [ 59%]
tests/test_s04_compliance.py::test_cfg_digest_change_must_change_lf_trace_digest PASSED [ 60%]
tests/test_s04_compliance.py::test_allowed_impl_ids_not_subset_must_fail_audit PASSED [ 60%]
tests/test_s04_compliance.py::test_plan_digest_mismatch_must_return_mismatch_and_no_score PASSED [ 61%]
tests/test_s04_compliance.py::test_embed_apply_deterministic_output PASSED [ 61%]
tests/test_s04_compliance.py::test_embed_detect_consistency PASSED       [ 62%]
tests/test_s05_high_freq_channel.py::test_hf_disabled_absent_keeps_lf_score_unchanged PASSED [ 62%]
tests/test_s05_high_freq_channel.py::test_hf_parameter_drift_changes_plan_digest_binding PASSED [ 63%]
tests/test_s05_high_freq_channel.py::test_plan_digest_mismatch_blocks_content_score PASSED [ 63%]
tests/test_s05_high_freq_channel.py::test_hf_failure_does_not_mutate_lf_evidence PASSED [ 64%]
tests/test_s05_high_freq_channel.py::test_new_hf_field_unregistered_must_fail_audit PASSED [ 64%]
tests/test_schema_requires_interpretation.py::test_schema_requires_interpretation_parameter PASSED [ 65%]
tests/test_schema_requires_interpretation.py::test_schema_rejects_none_interpretation PASSED [ 65%]
tests/test_schema_requires_interpretation.py::test_schema_passes_with_valid_interpretation PASSED [ 66%]
tests/test_schema_requires_interpretation.py::test_schema_checks_required_fields PASSED [ 66%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderReproducibility::test_same_input_produces_same_mask_digest PASSED [ 66%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderReproducibility::test_enable_mask_false_returns_absent PASSED [ 67%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderFailureReasons::test_no_input_failure_reason PASSED [ 67%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderFailureReasons::test_invalid_shape_failure_reason PASSED [ 68%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderAuditFields::test_audit_fields_present_and_valid PASSED [ 68%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderAuditFields::test_trace_digest_reproducible PASSED [ 69%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderResolutionBinding::test_resolution_binding_present_on_success PASSED [ 69%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderResolutionBinding::test_resolution_binding_absent_when_disabled PASSED [ 70%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderRegistration::test_semantic_mask_provider_registered_in_content_registry PASSED [ 70%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderRegistration::test_semantic_mask_provider_factory_produces_instance PASSED [ 71%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderInterfaceCompliance::test_implements_extract_protocol PASSED [ 71%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderInterfaceCompliance::test_extract_signature_matches_protocol PASSED [ 72%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderInterfaceCompliance::test_returns_content_evidence_frozen_instance PASSED [ 72%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderInputValidation::test_cfg_type_validation_fail_fast PASSED [ 73%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderInputValidation::test_inputs_type_validation_fail_fast PASSED [ 73%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderInputValidation::test_impl_id_validation_on_construction PASSED [ 74%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderInputValidation::test_impl_version_validation_on_construction PASSED [ 74%]
tests/test_semantic_mask_provider_s02.py::TestSemanticMaskProviderInputValidation::test_impl_digest_validation_on_construction PASSED [ 75%]
tests/test_signoff_path_audit_failed_allows.py::test_signoff_allows_when_path_audit_failed PASSED [ 75%]
tests/test_subspace_plan_digest_binds_mask_digest.py::test_subspace_plan_digest_binds_mask_digest PASSED [ 76%]
tests/test_subspace_plan_digest_binds_mask_digest.py::test_subspace_plan_digest_binds_critical_planner_param PASSED [ 76%]
tests/test_subspace_plan_digest_binds_mask_digest.py::test_subspace_plan_digest_binds_jacobian_eps PASSED [ 77%]
tests/test_subspace_plan_digest_binds_mask_digest.py::test_subspace_plan_digest_binds_trajectory_digest PASSED [ 77%]
tests/test_subspace_plan_digest_reproducible.py::test_subspace_plan_digest_reproducible PASSED [ 78%]
tests/test_subspace_planner.py::TestSubspacePlannerBasic::test_subspace_planner_returns_ok_when_enabled PASSED [ 78%]
tests/test_subspace_planner.py::TestSubspacePlannerBasic::test_subspace_planner_returns_absent_when_disabled PASSED [ 79%]
tests/test_subspace_planner.py::TestPlanDigestBinding::test_plan_digest_binds_to_mask_digest PASSED [ 79%]
tests/test_subspace_planner.py::TestPlanDigestBinding::test_plan_digest_binds_to_cfg_digest PASSED [ 80%]
tests/test_subspace_planner.py::TestPlanDigestBinding::test_plan_digest_reproducible_with_same_inputs PASSED [ 80%]
tests/test_subspace_planner.py::TestPlanDigestNotSensitiveToNonPlanDigestScopeFields::test_plan_digest_unchanged_by_non_scope_fields PASSED [ 81%]
tests/test_subspace_planner.py::TestPlanAuditFields::test_plan_audit_contains_required_fields PASSED [ 81%]
tests/test_subspace_planner.py::TestPlanFailureReasons::test_invalid_k_parameter_fails PASSED [ 82%]
tests/test_subspace_planner.py::TestShallowDiffuseParameterBinding::test_plan_digest_binds_edit_timestep PASSED [ 82%]
tests/test_subspace_planner.py::TestShallowDiffuseParameterBinding::test_plan_digest_binds_mask_shape PASSED [ 83%]
tests/test_subspace_planner.py::TestShallowDiffuseParameterBinding::test_plan_digest_binds_w_channel PASSED [ 83%]
tests/test_subspace_planner.py::TestShallowDiffuseParameterBinding::test_plan_digest_binds_injection_domain PASSED [ 83%]
tests/test_subspace_planner.py::TestShallowDiffuseParameterBinding::test_plan_digest_binds_enable_channel_refill PASSED [ 84%]
tests/test_subspace_planner.py::TestShallowDiffuseParameterBinding::test_plan_contains_detection_domain_spec PASSED [ 84%]
tests/test_subspace_planner.py::TestShallowDiffuseParameterBinding::test_injection_config_in_plan PASSED [ 85%]
tests/test_subspace_planner.py::TestSubspacePlanDigestSupplementary::test_T1_subspace_plan_digest_reproducible PASSED [ 85%]
tests/test_subspace_planner.py::TestSubspacePlanDigestSupplementary::test_T2_plan_digest_binds_feature_domain PASSED [ 86%]
tests/test_subspace_planner.py::TestSubspacePlanDigestSupplementary::test_T3_plan_digest_binds_mask_digest PASSED [ 86%]
tests/test_subspace_planner.py::TestSubspacePlanDigestSupplementary::test_T4_plan_mismatch_semantics_no_score PASSED [ 87%]
tests/test_subspace_planner.py::TestSubspacePlanDigestSupplementary::test_T5_no_network_or_write_bypass_in_planner PASSED [ 87%]
tests/test_subspace_planner_verifiable_input_domain.py::TestCollectTrajectorySamples::test_collect_trajectory_samples_returns_samples_and_anchor PASSED [ 88%]
tests/test_subspace_planner_verifiable_input_domain.py::TestCollectTrajectorySamples::test_collect_trajectory_samples_is_deterministic PASSED [ 88%]
tests/test_subspace_planner_verifiable_input_domain.py::TestEstimateJVPMatrix::test_estimate_jvp_matrix_returns_jvp_and_anchor PASSED [ 89%]
tests/test_subspace_planner_verifiable_input_domain.py::TestEstimateJVPMatrix::test_estimate_jvp_matrix_is_deterministic PASSED [ 89%]
tests/test_subspace_planner_verifiable_input_domain.py::TestVerifiableInputDomainIntegration::test_verifiable_input_domain_in_plan_digest PASSED [ 90%]
tests/test_subspace_planner_verifiable_input_domain.py::TestVerifiableInputDomainIntegration::test_verifiable_input_domain_samples_anchor_in_basis_summary PASSED [ 90%]
tests/test_subspace_planner_verifiable_input_domain.py::TestDetectSideMismatchVerification::test_verify_verifiable_input_domain_consistency_check PASSED [ 91%]
tests/test_subspace_planner_verifiable_input_domain.py::TestDetectSideMismatchVerification::test_verify_verifiable_input_domain_detects_mismatch PASSED [ 91%]
tests/test_subspace_planner_verifiable_input_domain.py::TestDetectSideMismatchVerification::test_verify_verifiable_input_domain_detects_trajectory_digest_mismatch PASSED [ 92%]
tests/test_subspace_planner_verifiable_input_domain.py::TestDetectSideMismatchVerification::test_create_run_closure_trajectory_anchors PASSED [ 92%]
tests/test_subspace_planner_verifiable_input_domain.py::TestDetectSideMismatchVerification::test_create_run_closure_trajectory_anchors_is_deterministic PASSED [ 93%]
tests/test_trajectory_evidence_field_compatibility.py::test_trajectory_tap_status_prefers_audit_field PASSED [ 93%]
tests/test_trajectory_evidence_field_compatibility.py::test_trajectory_tap_status_fallback_to_legacy_field PASSED [ 94%]
tests/test_trajectory_evidence_field_compatibility.py::test_trajectory_absent_reason_prefers_audit_field PASSED [ 94%]
tests/test_trajectory_evidence_field_compatibility.py::test_inject_trajectory_audit_fields_supports_legacy_source PASSED [ 95%]
tests/test_trajectory_tap_absent_is_stable.py::test_trajectory_tap_absent_is_stable PASSED [ 95%]
tests/test_trajectory_tap_mismatch_blocks_score.py::test_trajectory_tap_mismatch_blocks_score PASSED [ 96%]
tests/test_verifiable_input_domain_reproducibility.py::TestVerifiableInputDomainReproducibility::test_samples_anchor_is_reproducible PASSED [ 96%]
tests/test_verifiable_input_domain_reproducibility.py::TestVerifiableInputDomainReproducibility::test_samples_anchor_changes_with_seed PASSED [ 97%]
tests/test_verifiable_input_domain_reproducibility.py::TestVerifiableInputDomainReproducibility::test_jvp_anchor_is_reproducible PASSED [ 97%]
tests/test_verifiable_input_domain_reproducibility.py::TestVerifiableInputDomainReproducibility::test_jvp_anchor_changes_with_probe_params PASSED [ 98%]
tests/test_verifiable_input_domain_reproducibility.py::TestVerifiableInputDomainReproducibility::test_verifiable_input_domain_spec_in_plan_digest PASSED [ 98%]
tests/test_verifiable_input_domain_reproducibility.py::TestVerifiableInputDomainReproducibility::test_timestep_spec_consistency PASSED [ 99%]
tests/test_verifiable_input_domain_reproducibility.py::TestVerifiableInputDomainReproducibility::test_planner_params_canonical_binding PASSED [ 99%]
tests/test_verifiable_input_domain_reproducibility.py::TestVerifiableInputDomainReproducibility::test_all_verifiable_anchors_stable_across_calls PASSED [100%]

======================== 206 passed, 1 skipped in 6.61s ========================
